CAT-0720,"Miscellaneous fastener assortment, type 40",Miscellaneous,kg
CAT-0721,"Miscellaneous fastener assortment, type 1",Miscellaneous,kg
CAT-0722,"Miscellaneous fastener assortment, type 2",Miscellaneous,kg
CAT-0723,"Miscellaneous fastener assortment, type 3",Miscellaneous,kg
CAT-0724,"Miscellaneous fastener assortment, type 4",Miscellaneous,kg
CAT-0725,"Miscellaneous fastener assortment, type 5",Miscellaneous,kg
CAT-0726,"Miscellaneous fastener assortment, type 6",Miscellaneous,kg
CAT-0727,"Miscellaneous fastener assortment, type 7",Miscellaneous,kg
CAT-0728,"Miscellaneous fastener assortment, type 8",Miscellaneous,kg
CAT-0729,"Miscellaneous fastener assortment, type 9",Miscellaneous,kg
CAT-0730,"Miscellaneous fastener assortment, type 10",Miscellaneous,kg
CAT-0731,"Miscellaneous fastener assortment, type 11",Miscellaneous,kg
CAT-0732,"Miscellaneous fastener assortment, type 12",Miscellaneous,kg
CAT-0733,"Miscellaneous fastener assortment, type 13",Miscellaneous,kg
CAT-0734,"Miscellaneous fastener assortment, type 14",Miscellaneous,kg
CAT-0735,"Miscellaneous fastener assortment, type 15",Miscellaneous,kg
CAT-0736,"Miscellaneous fastener assortment, type 16",Miscellaneous,kg
CAT-0737,"Miscellaneous fastener assortment, type 17",Miscellaneous,kg
CAT-0738,"Miscellaneous fastener assortment, type 18",Miscellaneous,kg
CAT-0739,"Miscellaneous fastener assortment, type 19",Miscellaneous,kg
CAT-0740,"Miscellaneous fastener assortment, type 20",Miscellaneous,kg
CAT-0741,"Miscellaneous fastener assortment, type 21",Miscellaneous,kg
CAT-0742,"Miscellaneous fastener assortment, type 22",Miscellaneous,kg
CAT-0743,"Miscellaneous fastener assortment, type 23",Miscellaneous,kg
CAT-0744,"Miscellaneous fastener assortment, type 24",Miscellaneous,kg
CAT-0745,"Miscellaneous fastener assortment, type 25",Miscellaneous,kg
CAT-0746,"Miscellaneous fastener assortment, type 26",Miscellaneous,kg
CAT-0747,"Miscellaneous fastener assortment, type 27",Miscellaneous,kg
CAT-0748,"Miscellaneous fastener assortment, type 28",Miscellaneous,kg
CAT-0749,"Miscellaneous fastener assortment, type 29",Miscellaneous,kg
CAT-0750,"Miscellaneous fastener assortment, type 30",Miscellaneous,kg
CAT-0751,"Miscellaneous fastener assortment, type 31",Miscellaneous,kg
CAT-0752,"Miscellaneous fastener assortment, type 32",Miscellaneous,kg
CAT-0753,"Miscellaneous fastener assortment, type 33",Miscellaneous,kg
CAT-0754,"Miscellaneous fastener assortment, type 34",Miscellaneous,kg
CAT-0755,"Miscellaneous fastener assortment, type 35",Miscellaneous,kg
CAT-0756,"Miscellaneous fastener assortment, type 36",Miscellaneous,kg
CAT-0757,"Miscellaneous fastener assortment, type 37",Miscellaneous,kg
CAT-0758,"Miscellaneous fastener assortment, type 38",Miscellaneous,kg
CAT-0759,"Miscellaneous fastener assortment, type 39",Miscellaneous,kg
CAT-0760,"Miscellaneous fastener assortment, type 40",Miscellaneous,kg
CAT-0761,"Miscellaneous fastener assortment, type 1",Miscellaneous,kg
CAT-0762,"Miscellaneous fastener assortment, type 2",Miscellaneous,kg
CAT-0763,"Miscellaneous fastener assortment, type 3",Miscellaneous,kg
CAT-0764,"Miscellaneous fastener assortment, type 4",Miscellaneous,kg
CAT-0765,"Miscellaneous fastener assortment, type 5",Miscellaneous,kg
CAT-0766,"Miscellaneous fastener assortment, type 6",Miscellaneous,kg
CAT-0767,"Miscellaneous fastener assortment, type 7",Miscellaneous,kg
CAT-0768,"Miscellaneous fastener assortment, type 8",Miscellaneous,kg
CAT-0769,"Miscellaneous fastener assortment, type 9",Miscellaneous,kg
CAT-0770,"Miscellaneous fastener assortment, type 10",Miscellaneous,kg
CAT-0771,"Miscellaneous fastener assortment, type 11",Miscellaneous,kg
CAT-0772,"Miscellaneous fastener assortment, type 12",Miscellaneous,kg
CAT-0773,"Miscellaneous fastener assortment, type 13",Miscellaneous,kg
CAT-0774,"Miscellaneous fastener assortment, type 14",Miscellaneous,kg
CAT-0775,"Miscellaneous fastener assortment, type 15",Miscellaneous,kg
CAT-0776,"Miscellaneous fastener assortment, type 16",Miscellaneous,kg
CAT-0777,"Miscellaneous fastener assortment, type 17",Miscellaneous,kg
CAT-0778,"Miscellaneous fastener assortment, type 18",Miscellaneous,kg
CAT-0779,"Miscellaneous fastener assortment, type 19",Miscellaneous,kg
CAT-0780,"Miscellaneous fastener assortment, type 20",Miscellaneous,kg
CAT-0781,"Miscellaneous fastener assortment, type 21",Miscellaneous,kg
CAT-0782,"Miscellaneous fastener assortment, type 22",Miscellaneous,kg
CAT-0783,"Miscellaneous fastener assortment, type 23",Miscellaneous,kg
CAT-0784,"Miscellaneous fastener assortment, type 24",Miscellaneous,kg
CAT-0785,"Miscellaneous fastener assortment, type 25",Miscellaneous,kg
CAT-0786,"Miscellaneous fastener assortment, type 26",Miscellaneous,kg
CAT-0787,"Miscellaneous fastener assortment, type 27",Miscellaneous,kg
CAT-0788,"Miscellaneous fastener assortment, type 28",Miscellaneous,kg
CAT-0789,"Miscellaneous fastener assortment, type 29",Miscellaneous,kg
CAT-0790,"Miscellaneous fastener assortment, type 30",Miscellaneous,kg
CAT-0791,"Miscellaneous fastener assortment, type 31",Miscellaneous,kg
CAT-0792,"Miscellaneous fastener assortment, type 32",Miscellaneous,kg
CAT-0793,"Miscellaneous fastener assortment, type 33",Miscellaneous,kg
CAT-0794,"Miscellaneous fastener assortment, type 34",Miscellaneous,kg
CAT-0795,"Miscellaneous fastener assortment, type 35",Miscellaneous,kg
CAT-0796,"Miscellaneous fastener assortment, type 36",Miscellaneous,kg
CAT-0797,"Miscellaneous fastener assortment, type 37",Miscellaneous,kg
CAT-0798,"Miscellaneous fastener assortment, type 38",Miscellaneous,kg
CAT-0799,"Miscellaneous fastener assortment, type 39",Miscellaneous,kg
CAT-0800,"Miscellaneous fastener assortment, type 40",Miscellaneous,kg
